# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+ethernet_interface ethernet_interface BEHAVIORAL
# KERNEL: Time: 2415 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2423 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2431 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2439 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2447 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2455 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2463 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2471 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2479 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2487 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2495 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2503 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2511 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2519 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2527 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2535 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2535 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_INFO_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2543 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2551 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2559 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2567 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2575 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2583 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2591 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2599 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2607 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2615 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2623 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2623 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_INFO_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2631 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2639 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2639 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2647 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2655 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2663 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2671 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2679 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2687 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2695 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2703 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2711 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2719 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2727 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2735 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2743 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2751 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2759 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2767 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2775 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2783 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2791 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2799 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2807 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2815 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2823 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2831 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2839 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2847 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2855 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2863 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2871 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2879 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2887 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2895 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2903 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2911 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2919 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2927 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2935 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2943 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2951 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2959 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2967 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2975 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2983 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2991 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 2999 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3007 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3015 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3023 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3031 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3039 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3055 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3063 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3071 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3079 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3087 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3095 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3103 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3111 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3567 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3583 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3631 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3647 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3695 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3711 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3759 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3775 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3823 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3839 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3887 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3903 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3951 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 3967 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
